TYPE (g - grad/u - undergrad/b - both),school,years,url
u,alma,16-17,https://www.alma.edu/live/files/1580-2016-17-academic-catalog
u,alma,17-18,https://www.alma.edu/live/files/2266-2017-18-academic-catalog
u,alma,18-19,https://www.alma.edu/live/files/2859-2018-19-academic-catalog
u,alma,19-20,https://www.alma.edu/live/files/3555-2019-20-academic-catalog
u,ballstate,19-20,https://www.bsu.edu/-/media/www/departmentalcontent/academicsystems/smartcatalog%20pdfs/19-20%20undergraduate%20catalog%20pdf.pdf?la=en&hash=950D0FCE12C3BF8D530AE2FE84F2ECA168878D90
g,ballstate,19-20,https://www.bsu.edu/-/media/www/departmentalcontent/academicsystems/smartcatalog%20pdfs/19-20%20graduate%20catalog%20pdf.pdf?la=en&hash=8A8E1A2B28EFFDAB5B12030F9BA30A676779129D
u,bowdoin,16-17,https://www.bowdoin.edu/registrar/pdf/academic-handbook-2016-2017.pdf
u,bowdoin,17-18,https://www.bowdoin.edu/registrar/pdf/academic-handbook-2017-2018.pdf
u,bowdoin,18-19,https://www.bowdoin.edu/registrar/pdf/academic-handbook-2018-2019.pdf
u,bowdoin,19-20,https://bowdoin-public.courseleaf.com/pdf/Bowdoin%20Courses%202019-2020.pdf
u,brown,16-17,https://bulletin.brown.edu/pdf/2016-17-cab.pdf
u,brown,17-18,https://bulletin.brown.edu/pdf/2017-18-cab.pdf
u,brown,18-19,https://bulletin.brown.edu/pdf/2018-19-cab.pdf
u,brown,19-20,https://bulletin.brown.edu/pdf/2019-20-cab.pdf
u,brown,20-21,https://bulletin.brown.edu/pdf/2020-21-cab.pdf
u,caldwell,16-17,https://my.caldwell.edu/ICS/icsfs/1617_UG.pdf?target=c06721ad-4beb-434f-a5e0-fea9583690dc
g,caldwell,16-18,https://my.caldwell.edu/ICS/icsfs/1618_Grad_Catalog.pdf?target=c519d0e2-8e9a-4da1-9cde-489f82549154
u,caldwell,17-18,https://my.caldwell.edu/ICS/icsfs/1718Undergrad.pdf?target=dfe6754a-d1a9-4009-aa6f-18730259255d
u,caldwell,18-19,https://my.caldwell.edu/ICS/icsfs/19213-7_UG_Catalog_2018-20_LINKS_(5).pdf?target=93e5b5ee-0bf7-4a50-93cc-747439e8598f
g,caldwell,18-20,https://my.caldwell.edu/ICS/icsfs/Grad-Catalog-2018-20-1.pdf?target=9c58e91c-e9f1-40f4-93cd-ff8c04b38a35
u,caldwell,19-20,https://my.caldwell.edu/ICS/icsfs/20312-7_UG_Catalog_2019-20_LINKS_(2).pdf?target=c8e5f751-1eae-44d0-b158-49c55c31d1d5
u,carleton,16-17,https://apps.carleton.edu/campus/registrar/catalog/2016/assets/2016_17_Carleton_Academic_Catalog.pdf
u,carleton,17-18,https://apps.carleton.edu/campus/registrar/catalog/2017/assets/2017_18_catalog.pdf
u,carleton,18-19,https://apps.carleton.edu/campus/registrar/assets/2018_catalog_2.pdf
u,carleton,19-20,https://apps.carleton.edu/campus/registrar/assets/2019_20_Carleton_College_Catalog.pdf
u,carlow,16-17,https://www.carlow.edu/uploadedFiles/Academics/Resources_and_Support/Course_Catalogs_and_Descriptions/2016_UndergraduateCourseCatalog_08_19_2016.pdf
g,carlow,16-17,https://www.carlow.edu/uploadedFiles/Academics/Resources_and_Support/Course_Catalogs_and_Descriptions/2016_GraduateCourseCatalog_08_19_2016.pdf
u,carlow,17-18,https://www.carlow.edu/uploadedFiles/Academics/Resources_and_Support/Course_Catalogs_and_Descriptions/2017_undergraduatecoursecatalog_8_25_17.pdf
g,carlow,17-18,https://www.carlow.edu/uploadedFiles/Academics/Resources_and_Support/Course_Catalogs_and_Descriptions/2017_graduatecoursecatalog_8_25_17.pdf.pdf
u,carlow,18-19,https://www.carlow.edu/uploadedFiles/Academics/Resources_and_Support/Course_Catalogs_and_Descriptions/Course_Catalog_Undergraduate_18-19.pdf
g,carlow,18-19,https://www.carlow.edu/uploadedFiles/Academics/Resources_and_Support/Course_Catalogs_and_Descriptions/Course_Catalog_Graduate_18-19.pdf
u,carlow,19-20,https://www.carlow.edu/uploadedFiles/Academics/Resources_and_Support/Course_Catalogs_and_Descriptions/0801019KC_REG_Course%20Catalogs_UNDERGRAD_v5.pdf
g,carlow,19-20,https://www.carlow.edu/uploadedFiles/Academics/Resources_and_Support/Course_Catalogs_and_Descriptions/0801019KC_REG_Course%20Catalogs_GRAD_v4.pdf
u,carnegiemellon,16-17,http://coursecatalog.web.cmu.edu/previous/2016-17.pdf
u,carnegiemellon,17-18,http://coursecatalog.web.cmu.edu/previous/2017-18.pdf
u,carnegiemellon,18-19,http://coursecatalog.web.cmu.edu/previous/2018-19.pdf
u,carnegiemellon,19-20,http://coursecatalog.web.cmu.edu/pdf/2019-20.pdf
u,colgate,18-19,https://catalogue.colgate.edu/mime/media/8/1068/2018-2019+Colgate+University+Catalogue.pdf
u,colgate,19-20,https://catalogue.colgate.edu/mime/media/9/1107/2019_2020+Colgate+University+Catalog.pdf
b,cwru,16-17,https://bulletin.case.edu/pdf/2016-17.pdf
b,cwru,17-18,https://bulletin.case.edu/pdf/2017-18.pdf
b,cwru,18-19,https://bulletin.case.edu/bulletinarchives/2018-19_Case_Western_Reserve_University.pdf
b,cwru,19-20,https://bulletin.case.edu/pdf/all_2019-2020.pdf
u,denison,16-17,https://catalog.denison.edu/previous-editions/course-catalog-2016-2017.pdf
u,denison,17-18,https://catalog.denison.edu/previous-editions/course-catalog-2017-2018.pdf
u,denison,18-19,https://catalog.denison.edu/pdf/course-catalog-2018-2019.pdf
u,denison,19-20,https://catalog.denison.edu/pdf/course-catalog-2019-2020.pdf
u,desales,19-20,https://www.desales.edu/docs/default-source/academic-catalogs/desales-undergrad-catalog.pdf?sfvrsn=e7c21f15_17
g,desales,19-20,https://www.desales.edu/docs/default-source/academic-catalogs/graduate-catalog.pdf?sfvrsn=dfb79cb_15
u,eastcentral,16-17,https://www.ecok.edu/sites/default/files/website_files/Academics/ECU%20Catalog%2016-17%20csc.pdf
u,eastcentral,17-18,https://www.ecok.edu/sites/default/files/website_files/Academics/ECU_Catalog_17-18%20-csc.pdf
u,eastcentral,18-19,https://www.ecok.edu/sites/default/files/website_files/Academics/ECU_Catalog_18-19%20-csc.pdf
b,eastcentral,19-20,https://www.ecok.edu/sites/default/files/website_files/Academics/ECU_Catalog_19-20_Bookmarks%204.16.2020.pdf
u,eaststroudsburg,16-17,https://www.esu.edu/academics/catalog/documents/pdf/undergrad_catalog1617.pdf
g,eaststroudsburg,16-17,https://www.esu.edu/academics/catalog/documents/pdf/grad_catalog1617.pdf
u,eaststroudsburg,17-18,https://www.esu.edu/academics/catalog/documents/pdf/undergrad_catalog1718.pdf
g,eaststroudsburg,17-18,https://www.esu.edu/academics/catalog/documents/pdf/grad_catalog1718.pdf
u,eaststroudsburg,18-19,https://www.esu.edu/academics/catalog/documents/undergrad_catalog1819.pdf
g,eaststroudsburg,18-19,https://www.esu.edu/academics/catalog/documents/grad_catalog1819.pdf
u,eaststroudsburg,19-20,https://www.esu.edu/academics/catalog/documents/undergrad_catalog1920.pdf
g,eaststroudsburg,19-20,https://www.esu.edu/academics/catalog/documents/grad_catalog1920b.pdf
u,framingham,16-17,https://www.framingham.edu/Assets/uploads/academics/catalogs/_documents/undergraduate-catalogs/2016-2017-undergraduate-catalog/undergraduate-catalog-2016-2017.pdf
g,framingham,16-17,https://www.framingham.edu/Assets/uploads/academics/catalogs/_documents/graduate-catalogs/2016-2017-graduate-catalog/graduate-catalog-2016-2017.pdf
u,framingham,17-18,https://www.framingham.edu/Assets/uploads/academics/catalogs/_documents/undergraduate-catalogs/2017-2018-undergraduate-catalog/undergraduate-catalog-2017-2018.pdf
g,framingham,17-18,https://www.framingham.edu/Assets/uploads/academics/catalogs/_documents/graduate-catalogs/2017-2018-graduate-catalog/graduate-catalog-2017-2018.pdf
u,framingham,18-19,https://www.framingham.edu/Assets/uploads/academics/catalogs/_documents/undergraduate-catalogs/2018-2019-undergraduate-catalog/undergraduate-catalog-2018-2019.pdf
g,framingham,18-19,https://www.framingham.edu/Assets/uploads/academics/catalogs/_documents/graduate-catalogs/2018-2019-graduate-catalog/graduate-catalog-2018-2019.pdf
u,framingham,19-20,https://www.framingham.edu/Assets/uploads/academics/catalogs/_documents/undergraduate-catalogs/2019-2020-undergraduate-catalog/undergraduate-catalog-2019-2020.pdf
g,framingham,19-20,https://www.framingham.edu/Assets/uploads/academics/catalogs/_documents/graduate-catalogs/2019-2020-graduate-catalog/graduate-catalog-2019-2020.pdf
u,franklinmarshall,16-17,https://www.fandm.edu/uploads/files/424328682491445596-2016-17-catalog.pdf
u,franklinmarshall,17-18,https://www.fandm.edu/uploads/files/948323203110593715-2017-2018-catalog.pdf
u,franklinmarshall,18-19,https://www.fandm.edu/uploads/files/578720848697254391-2018-2019-catalog.pdf
u,franklinmarshall,19-20,https://www.fandm.edu/uploads/files/43767370380153051-2019-2020-catalog-updated-10-25-19.pdf
b,gatech,17-18,http://catalog.gatech.edu/archived-catalogs/2017-2018/pdf/2017-2018.pdf
b,gatech,18-19,http://catalog.gatech.edu/archived-catalogs/2018-2019/pdf/2018-2019.pdf
b,gatech,19-20,http://catalog.gatech.edu/archived-catalogs/2019-2020//pdf/2019-2020.pdf
b,georgewashington,16-17,http://bulletin.gwu.edu/archives/2016-2017/pdf/2016-17.pdf
b,georgewashington,17-18,http://bulletin.gwu.edu/archives/2017-2018/pdf/2017-18.pdf
b,georgewashington,18-19,http://bulletin.gwu.edu/archives/2018-19.pdf
b,georgewashington,19-20,http://bulletin.gwu.edu/pdf/2019-20.pdf
b,grandview,18-19,https://www.grandview.edu/filesimages/PDF/Academics/Registrar/Grand%20View%20Catalog%2018-19.pdf
b,grandview,19-20,https://www.grandview.edu/filesimages/PDF/Academics/Registrar/Grand%20View%20Catalog%2019_20.pdf
u,holycross,16-17,https://college.holycross.edu/departments/catalog/20162017catalog.pdf
u,holycross,17-18,https://college.holycross.edu/departments/catalog/20172018catalog.pdf
u,holycross,18-19,https://college.holycross.edu/departments/catalog/20182019catalog.pdf
u,holycross,19-20,https://catalog.holycross.edu/pdf/2019-2020.pdf
u,iueast,16-17,https://www.iue.edu/catalog/documents/2016-17_catalog.pdf
u,iueast,17-18,https://www.iue.edu/catalog/documents/2017-18_Catalog.pdf
u,iueast,18-19,https://www.iue.edu/catalog/documents/2018-19_Catalog.pdf
u,iueast,19-20,https://www.iue.edu/catalog/documents/IndianaUniversityEast2019_2020Catalog.pdf
u,kalamazoo,16-17,http://www.kzoo.edu/catalog/KalamazooCollegeAcademicCatalog2016-17.pdf
u,kalamazoo,17-18,http://www.kzoo.edu/catalog/KalamazooCollegeAcademicCatalog2017-18.pdf
u,kalamazoo,18-19,http://www.kzoo.edu/catalog/KalamazooCollegeAcademicCatalog2018-19.pdf
u,kalamazoo,19-20,http://www.kzoo.edu/catalog/KalamazooCollegeAcademicCatalog2019-2020.pdf
u,mckendree,16-17,https://www.mckendree.edu/academics/info/course-catalogs/undergraduate-catalog-2016-2017.pdf
u,mckendree,17-18,https://www.mckendree.edu/academics/info/course-catalogs/undergraduate-catalog-2017-2018.pdf
u,mckendree,18-19,https://www.mckendree.edu/academics/info/course-catalogs/undergraduate-catalog-2018-2019.pdf
u,mckendree,19-20,https://www.mckendree.edu/academics/info/course-catalogs/undergraduate-catalog-2019-2020.pdf
g,mckendree,19-20,https://www.mckendree.edu/academics/info/course-catalogs/graduate-catalog-2019-2020.pdf
u,mckendree,20-21,https://www.mckendree.edu/academics/info/course-catalogs/undergraduate-catalog-2020-2021.pdf
u,mit,16-17,http://catalog.mit.edu/archive/mit-subjects-16-17-aug2016.pdf
u,mit,17-18,http://catalog.mit.edu/archive/mit-subjects-17-18.pdf
u,mit,18-19,http://catalog.mit.edu/archive/mit-subjects-18-19.pdf
u,mit,19-20,http://catalog.mit.edu/archive/mit-subjects-19-20.pdf
u,northcentralmissouri,16-17,https://www.ncmissouri.edu/academics/wp-content/uploads/sites/2/2016/10/Catalog-2016-2017-PDF.pdf
u,northcentralmissouri,17-18,https://www.ncmissouri.edu/academics/wp-content/uploads/sites/2/2017/08/College-Catalog-17-18.pdf
u,northcentralmissouri,18-19,https://www.ncmissouri.edu/academics/wp-content/uploads/sites/2/2018/06/2018-19-Final-Version-ADA-Compliant.pdf
u,northcentralmissouri,19-20,https://www.ncmissouri.edu/academics/wp-content/uploads/sites/2/2019/06/College-Catalog-2019-2020.pdf
u,northwestern,16-17,https://www.registrar.northwestern.edu/documents/registration/catalog-archive/2016-17_NU_Undergraduate_Catalog.pdf
u,northwestern,17-18,https://www.registrar.northwestern.edu/documents/registration/catalog-archive/2017-18_NU_Undergraduate_Catalog.pdf
u,northwestern,18-19,https://www.registrar.northwestern.edu/documents/registration/catalog-archive/2018-2019_undergraduate_catalog.pdf
u,northwestern,19-20,https://catalogs.northwestern.edu/pdf/2019-2020-undergraduate.pdf
g,northwestern,19-20,https://catalogs.northwestern.edu/pdf/2019-2020-tgs.pdf
u,notredamecollege,19-20,https://www.notredamecollege.edu/wp-content/uploads/2020/05/2019-2020-Undergraduate-Catalog-5.4.2020.pdf
u,notredamecollege,20-21,https://www.notredamecollege.edu/wp-content/uploads/2020/06/2020-2021-Undergraduate-Catalog-6.18.2020.pdf
g,notredamecollege,19-20,https://www.notredamecollege.edu/wp-content/uploads/2020/05/Graduate_Catalog_-2019-2020-as-of-3.26.19.pdf
g,notredamecollege,20-21,https://www.notredamecollege.edu/wp-content/uploads/2020/05/Graduate-Catalog-2020-2021.pdf
u,pepperdine,16-17,https://seaver.pepperdine.edu/academics/content/2016seavercatalog.pdf
u,pepperdine,17-18,https://seaver.pepperdine.edu/academics/content/2017seavercatalog.pdf
u,pepperdine,18-19,https://seaver.pepperdine.edu/academics/content/2018seavercatalog.pdf
u,pepperdine,19-20,https://seaver.pepperdine.edu/academics/content/2019-seaver-catalog.pdf
u,pepperdine,20-21,https://seaver.pepperdine.edu/academics/content/2020-seaver-catalog.pdf
u,pittsburgh,16-17,https://catalog.upp.pitt.edu/mime/media/5/3331/2016-2017+UGRD+Catalog.pdf
g,pittsburgh,16-17,https://catalog.upp.pitt.edu/mime/media/6/3330/2016-2017+GRAD+Catalog.pdf
u,pittsburgh,17-18,https://catalog.upp.pitt.edu/mime/media/72/3922/2017-2018+UGRD+Catalog.pdf
g,pittsburgh,17-18,https://catalog.upp.pitt.edu/mime/media/73/3924/2017-2018+GRAD+Catalog1.pdf
u,pittsburgh,18-19,https://catalog.upp.pitt.edu/mime/media/132/4422/2018-2019+Undergraduate+Catalog.pdf
g,pittsburgh,18-19,https://catalog.upp.pitt.edu/mime/media/136/4423/2018-2019+Graduate-Professional+Studies+Catalog.pdf
u,pittsburgh,19-20,https://catalog.upp.pitt.edu/mime/media/170/4772/2019-2020+Undergraduate+Catalog.pdf
