TYPE (g - grad/u - undergrad/b - both),school,years,url
g,pittsburgh,19-20,https://catalog.upp.pitt.edu/mime/media/171/4773/2019-2020+Graduate+%26+Professional+Studies+Catalog.pdf
u,purdue,17-18,http://catalog.purdue.edu/mime/media/8/3232/2017-18+Courses.pdf
u,purdue,19-20,https://catalog.purdue.edu/mime/media/10/4069/Courses.pdf
u,regis,16-17,https://www.regis.edu/_documents/academics/catalogs/RegisAcademicCatalog_2016-2017.pdf
u,regis,17-18,https://www.regis.edu/_documents/academics/catalogs/RegisAcademicCatalog_2017-2018.pdf
u,regis,18-19,https://www.regis.edu/_documents/academics/catalogs/RegisAcademicCatalog_2018-2019.pdf
u,regis,19-20,https://www.regis.edu/_documents/academics/catalogs/RegisAcademicCatalog_2019-2020.pdf
u,rosemont,17-18,https://www.rosemont.edu/_resources/site-pdfs/registrar/academic_catalogs/2017-2018_academic_catalog.pdf
u,rosemont,18-19,https://www.rosemont.edu/_resources/site-pdfs/registrar/2018-2019/2018-2019-academic.catalog.pdf
u,rosemont,19-20,https://www.rosemont.edu/academics/registrar/2019-2020-academic-catalog.pdf
u,sagu,16-17,https://www.sagu.edu/documents/Academics/Catalogs/Undergraduate%20Catalogs/2016-2017%20Undergraduate%20Catalog/Undergrad_Catalog_Web.pdf
g,sagu,16-17,https://www.sagu.edu/documents/Academics/Catalogs/Graduate%20Catalogs/2016-2017%20Graduate%20Catalog/Grad_Catalog_Web.pdf
u,sagu,17-18,https://www.sagu.edu/documents/Academics/Catalogs/Undergraduate%20Catalogs/2017-2018%20Undergraduate%20Catalog/Undergrad_Catalog_Web.pdf
g,sagu,17-18,https://www.sagu.edu/documents/Academics/Catalogs/Graduate%20Catalogs/2017-2018%20Graduate%20Catalog/Grad_Catalog_Web.pdf
u,sagu,18-19,https://www.sagu.edu/documents/Academics/Catalogs/Undergraduate%20Catalogs/2018-2019%20Undergraduate%20Catalog/Undergrad_Catalog_Web_2018.pdf
g,sagu,18-19,https://www.sagu.edu/documents/Academics/Catalogs/Graduate%20Catalogs/2018-2019%20Graduate%20Catalog/Grad_Catalog_Web_2018.pdf
u,sagu,19-20,https://www.sagu.edu/documents/Academics/Catalogs/Undergraduate%20Catalogs/2019-2020%20Undergraduate%20Catalog/Undergrad_Catalog_Web_2019.pdf
g,sagu,19-20,https://www.sagu.edu/documents/Academics/Catalogs/Graduate%20Catalogs/2019-2020%20Graduate%20Catalog/Grad_Catalog_Web_2019.pdf
u,sagu,20-21,https://www.sagu.edu/documents/Academics/Catalogs/Undergraduate%20Catalogs/2020-2021%20Undergraduate%20Catalog/UndergraduateCatalog_2021_FINAL.pdf
g,sagu,20-21,https://www.sagu.edu/documents/Academics/Catalogs/Graduate%20Catalogs/2020-2021%20Graduate%20Catalog/GraduateCatalog_2021_FINAL.pdf
u,saintxavier,16-17,https://www.sxu.edu/catalog/_resources/documents/undergraduate-catalog-2016-17.pdf
g,saintxavier,16-17,https://www.sxu.edu/catalog/_resources/documents/graduate-catalog-2016-17.pdf
u,saintxavier,17-18,https://www.sxu.edu/catalog/_resources/documents/undergraduate-catalog-2017-18.pdf
g,saintxavier,17-18,https://www.sxu.edu/catalog/_resources/documents/graduate-catalog-2017-18.pdf
u,saintxavier,18-19,https://www.sxu.edu/catalog/_resources/documents/undergraduate-catalog-2018-19.pdf
g,saintxavier,18-19,https://www.sxu.edu/catalog/_resources/documents/graduate-catalog-2018-19.pdf
u,saintxavier,19-20,https://www.sxu.edu/catalog/_resources/documents/undergraduate-catalog-2019-20.pdf
g,saintxavier,19-20,https://www.sxu.edu/catalog/_resources/documents/graduate-catalog-2019-20.pdf
u,sewanee,16-17,http://e-catalog.sewanee.edu/arts-sciences-archives/2016-17_College_Catalog.pdf
u,sewanee,17-18,http://e-catalog.sewanee.edu/arts-sciences-archives/2017-18_College_Catalog.pdf
u,sewanee,18-19,http://e-catalog.sewanee.edu/pdf/2018-2019_ArtsAndSciences.pdf
u,sewanee,19-20,http://e-catalog.sewanee.edu/pdf/2019-2020_ArtsAndSciences.pdf
u,smith,16-17,https://catalog.smith.edu/catalog_docs/SmithCatalogue2016-17.pdf
u,smith,17-18,https://catalog.smith.edu/catalog_docs/SmithCatalogue2017-18.pdf
u,smith,18-19,https://catalog.smith.edu/catalog_docs/SmithCatalogue2018-19.pdf
b,smith,19-20,https://catalog.smith.edu/catalog_docs/SmithCatalogue2019-20.pdf
u,southernmethodist,16-17,https://www.smu.edu/-/media/Site/catalog/PDF/UGrad/2016/2016-2017-SMU-Undergraduate-Catalog.pdf?la=en
u,southernmethodist,17-18,https://www.smu.edu/-/media/Site/catalog/PDF/UGrad/2017/Undergraduate-Catalog.pdf?la=en
u,southernmethodist,18-19,https://www.smu.edu/-/media/Site/catalog/PDF/UGrad/2018/Undergraduate-Catalog-2018-2019.pdf?la=en
g,southernmethodist,18-19,https://www.smu.edu/-/media/Site/catalog/PDF/Grad/2018/Graduate-Catalog-2018-2019.pdf?la=en
u,southernmethodist,19-20,https://www.smu.edu/-/media/Site/catalog/PDF/UGrad/2019/20192020-Undergraduate-Catalog-Final-82019.pdf?la=en
g,southernmethodist,19-20,https://www.smu.edu/-/media/Site/catalog/PDF/Grad/2019/20192020-Graduate-Catalog-Final-91919.pdf?la=en
u,southwestbaptist,17-18,https://www.sbuniv.edu/_resources/documents/catalog/catalog17-18.pdf
u,southwestbaptist,18-19,https://www.sbuniv.edu/_resources/documents/catalog/catalog18-19.pdf
u,southwestbaptist,19-20,https://www.sbuniv.edu/_resources/documents/catalog/undergrad-catalog.pdf
g,southwestbaptist,19-20,https://www.sbuniv.edu/_resources/documents/catalog/grad-catalog.pdf
b,stanford,19-20,https://exploredegrees.stanford.edu/pdf/2019-20.pdf
u,swarthmore,16-17,https://www.swarthmore.edu/sites/default/files/assets/documents/registrar/2016-2017.pdf
u,swarthmore,17-18,https://www.swarthmore.edu/sites/default/files/assets/documents/registrar/2017-2018.pdf
u,swarthmore,18-19,https://www.swarthmore.edu/sites/default/files/assets/documents/registrar/2018-2019_Catalog.pdf
u,swarthmore,19-20,https://www.swarthmore.edu/sites/default/files/assets/documents/registrar/2019-2020_Catalog.pdf
u,texasam,16-17,https://catalog.tamu.edu/archives/2016-2017_Texas_A_M_University_Undergraduate_Catalog_Secured.pdf
u,texasam,17-18,https://catalog.tamu.edu/archives/Update_UG_CAT_PDF_w_Spring_Calendar_Addendum_SECURED.pdf
u,texasam,18-19,https://catalog.tamu.edu/archives/TAMU_2018-19-Undergraduate_Catalog_SECURED.pdf
u,texasam,19-20,https://catalog.tamu.edu/archives/Updated_2019-2020_TAMU_Undergraduate_Catalog_SECURED.pdf
b,ucdavis,16-18,https://local-resources.ucdavis.edu/local_resources/docs/catalog/GenCat20162018.pdf
b,ucdavis,18-19,https://local-resources.ucdavis.edu/local_resources/docs/catalog/GenCat20182019-Final.pdf
b,ucdavis,19-20,https://local-resources.ucdavis.edu/local_resources/docs/catalog/GenCat20192020-Final.pdf
b,ucdavis,20-21,https://local-resources.ucdavis.edu/local_resources/docs/catalog/GenCat20202021.pdf
b,uniillinois,16-17,http://catalog.illinois.edu/pdf/2016-17.pdf
b,uniillinois,17-18,http://catalog.illinois.edu/archivedacademiccatalogs/2017-18.pdf
b,uniillinois,18-19,http://catalog.illinois.edu/archivedacademiccatalogs/2018-19.pdf
b,uniillinois,19-20,http://catalog.illinois.edu/archivedacademiccatalogs/2019-20.pdf
b,uniillinois,20-21,http://catalog.illinois.edu/pdf/2020-21.pdf
u,uniofchicago,17-18,http://collegecatalog.uchicago.edu/thecollege/archives/2017-2018.pdf
u,uniofchicago,18-19,http://collegecatalog.uchicago.edu/thecollege/archives/2018-2019.pdf
b,uniofchicago,19-20,http://collegecatalog.uchicago.edu/thecollege/archives/The_College_Catalog_2019-20.pdf
u,union,16-17,https://catalog.union.edu/mime/media/20/721/Union+College+2016-2017+Academic+Catalog.pdf
u,union,17-18,https://catalog.union.edu/mime/media/20/742/Union+College+2017-2018+Academic+Catalog.pdf
u,union,18-19,https://catalog.union.edu/mime/media/20/773/Union+College+2018-2019+Academic+Catalog.pdf
u,union,19-20,https://catalog.union.edu/mime/media/20/786/Academic+Catalog+2019-2020.pdf
u,uninorthcarolina,16-17,https://catalog.unc.edu/archives/2016-17-ugrad.pdf
g,uninorthcarolina,16-17,https://catalog.unc.edu/archives/2016-17-grad.pdf
u,uninorthcarolina,17-18,https://catalog.unc.edu/archives/2017-18-ugrad.pdf
g,uninorthcarolina,17-18,https://catalog.unc.edu/archives/2017-18-grad.pdf
u,uninorthcarolina,18-19,https://catalog.unc.edu/archives/2018-19-ugrad.pdf
g,uninorthcarolina,18-19,https://catalog.unc.edu/archives/2018-19-grad.pdf
u,uninorthcarolina,19-20,https://catalog.unc.edu/pdf/2019-20-ugrad.pdf
g,uninorthcarolina,19-20,https://catalog.unc.edu/pdf/2019-20-grad.pdf
u,uninotredame,16-17,https://registrar.nd.edu/BOI/BOI1617UG.pdf
g,uninotredame,16-17,https://registrar.nd.edu/BOI/BOIARCH1617.pdf
u,uninotredame,17-18,https://registrar.nd.edu/BOI/BOI1718UG.pdf
g,uninotredame,17-18,https://registrar.nd.edu/BOI/BOIARCH1718.pdf
u,uninotredame,18-19,https://registrar.nd.edu/BOI/BOI1819UG.pdf
g,uninotredame,18-19,https://registrar.nd.edu/BOI/BOIARCH1819.pdf
u,uninotredame,19-20,https://registrar.nd.edu/BOI/BOI1920UG.pdf
g,uninotredame,19-20,https://registrar.nd.edu/BOI/BOIARCH1920.pdf
u,unioregon,16-17,http://uocatalog.uoregon.edu/pdf/2016-17.pdf
u,unioregon,17-18,http://uocatalog.uoregon.edu/pdf/2017-18.pdf
u,unioregon,18-19,http://uocatalog.uoregon.edu/pdf/2018-19.pdf
b,unioregon,19-20,http://uocatalog.uoregon.edu/pdf/2019-20.pdf
u,unitexas,18-20,https://catalog.utexas.edu/pdf/2018-20-undergraduate.pdf
g,unitexas,19-21,https://catalog.utexas.edu/pdf/2019-21-graduate.pdf
u,uniwestgeorgia,19-20,https://www.westga.edu/student-services/registrar/assets/docs/undergraduate-catalog-2019-2020.pdf
g,uniwestgeorgia,19-20,https://www.westga.edu/student-services/registrar/assets/docs/graduate-catalog-2019-2020.pdf
u,uniwisconsin,15-17,https://pubs.wisc.edu/home/archives/ug15/Courses20152017.html
g,uniwisconsin,16-17,https://pubs.wisc.edu/home/archives/grad16/Courses20162017.html
u,uniwisconsin,18-19,https://guide.wisc.edu/pdf/2018-2019-fall-courses.pdf
u,valpo,16-17,http://www.valpo.edu/registrar/files/2016/10/ucat16.pdf
g,valpo,16-17,http://www.valpo.edu/registrar/files/2016/10/gcat16-1.pdf
u,valpo,17-18,http://www.valpo.edu/registrar/files/2017/06/ucat17.pdf
g,valpo,17-18,http://www.valpo.edu/registrar/files/2017/07/gcat17.pdf
u,valpo,18-19,http://www.valpo.edu/registrar/files/2018/05/ucat18-3.pdf
g,valpo,18-19,http://www.valpo.edu/registrar/files/2018/06/gcat18.pdf
u,valpo,19-20,http://www.valpo.edu/registrar/files/2019/08/ucat1920.pdf
g,valpo,19-20,http://www.valpo.edu/registrar/files/2019/08/gcat19.pdf
u,vanderbilt,16-17,https://registrar.vanderbilt.edu/documents/2016_2017_UGAD.pdf
g,vanderbilt,16-17,https://registrar.vanderbilt.edu/documents/2016_2017_graduate.pdf
u,vanderbilt,17-18,https://registrar.vanderbilt.edu/documents/2017_2018_UGAD.pdf
g,vanderbilt,17-18,https://registrar.vanderbilt.edu/documents/2017_2018_graduate.pdf
u,vanderbilt,18-19,https://registrar.vanderbilt.edu/documents/UGAD_2018-2019.pdf
g,vanderbilt,18-19,https://registrar.vanderbilt.edu/documents/graduate_2018-2019.pdf
u,vanderbilt,19-20,https://www.vanderbilt.edu/catalogs/documents/UGAD.pdf
g,vanderbilt,19-20,https://www.vanderbilt.edu/catalogs/documents/graduate.pdf
u,virginiatech,16-17,https://www.undergradcatalog.registrar.vt.edu/2016-17%20Undergraduate%20Catalog.pdf
u,virginiatech,17-18,https://www.undergradcatalog.registrar.vt.edu/2017-18%20Undergraduate%20Catalog.pdf
u,virginiatech,18-19,https://www.undergradcatalog.registrar.vt.edu/2018-19%20Undergraduate%20Catalog.pdf
u,wakeforest,16-17,http://static.wfu.edu/files/pdf/academics/ugb2016-2017.pdf
u,wakeforest,17-18,http://prod.wp.cdn.aws.wfu.edu/sites/251/2016/10/ugb2017-2018.pdf
u,wakeforest,18-19,https://bulletin.wfu.edu/pdf/2018-2019.pdf
u,wakeforest,19-20,https://bulletin.wfu.edu/pdf/2019-2020.pdf
b,wesleyan,16-17,https://wesfiles.wesleyan.edu/departments/Reg/Course%20Catalog/Public/WesleyanUniversityCatalog2016-2017.pdf
b,wesleyan,17-18,https://wesfiles.wesleyan.edu/departments/Reg/Course%20Catalog/Public/WesleyanUniversityCatalog2017-2018.pdf
b,wesleyan,18-19,https://catalog.wesleyan.edu/pdf/2018-2019.pdf
b,wesleyan,19-20,https://catalog.wesleyan.edu/pdf/2019-2020.pdf
b,williamjewell,19-20,https://jewell.edu/sites/default/files/pdf/2019-2020_course_catalog.pdf
u,williammary,16-17,https://www.wm.edu/offices/registrar/documents/catalog/prioryearcatalogs/UG201617Catalog.pdf]
g,williammary,16-17,https://www.wm.edu/offices/registrar/documents/catalog/prioryearcatalogs/GRAD2016-17Catalog.pdf
u,williammary,17-18,https://www.wm.edu/offices/registrar/documents/catalog/prioryearcatalogs/2017-18-UG-Catalog-Master-File-w.-Table-of-Contents.pdf
g,williammary,17-18,https://www.wm.edu/offices/registrar/documents/catalog/prioryearcatalogs/2017-18-GRAD-Catalog-Master-File-w.-Table-of-Contents.pdf
u,williammary,18-19,https://www.wm.edu/offices/registrar/documents/catalog/prioryearcatalogs/2018-19ugcatalogtoc.pdf
g,williammary,18-19,https://www.wm.edu/offices/registrar/documents/catalog/prioryearcatalogs/2018-19gradcatalogtoc.pdf
u,williammary,19-20,https://www.wm.edu/offices/registrar/documents/catalog/prioryearcatalogs/ug201920catalog.pdf
g,williammary,19-20,https://www.wm.edu/offices/registrar/documents/catalog/prioryearcatalogs/grad2019-20catalog.pdf
u,williamwoods,16-17,https://www.williamwoods.edu/current_students/registrar/docs/catalogs/1617-undergraduate.pdf
g,williamwoods,16-17,https://www.williamwoods.edu/current_students/registrar/docs/catalogs/1617-graduate.pdf
u,williamwoods,17-18,https://www.williamwoods.edu/current_students/registrar/docs/catalogs/1718-undergraduate.pdf
g,williamwoods,17-18,https://www.williamwoods.edu/current_students/registrar/docs/catalogs/1718-graduate.pdf
u,williamwoods,18-19,https://www.williamwoods.edu/current_students/registrar/docs/catalogs/1819-catalog.pdf
g,williamwoods,18-19,https://www.williamwoods.edu/current_students/registrar/docs/catalogs/1819-catalog.pdf
u,williamwoods,19-20,https://www.williamwoods.edu/current_students/registrar/docs/catalogs/1920-catalog.pdf
g,williamwoods,19-20,https://www.williamwoods.edu/current_students/registrar/docs/catalogs/1920-catalog.pdf
u,youngstown,18-19,https://catalog.ysu.edu/pdf/2018-2019-ugrad.pdf
g,youngstown,18-19,https://catalog.ysu.edu/pdf/2018-2019-grad.pdf
u,youngstown,19-20,https://catalog.ysu.edu/pdf/2019-2020-ugrad.pdf
g,youngstown,19-20,https://catalog.ysu.edu/pdf/2019-2020-grad.pdf




