NY 1485,"['relevant']"
FND 117,"['relevant']"
CER 524,"['relevant']"
CMD 352D,"['project management']"
CAR 240,"['data driven']"
CMD 352,"['project management']"
CRS 438,"['simulation']"
OGL 472,"['data security']"
KNM 301,"['data science']"
NY 1321,"['project management']"
ERE 351,"['project management']"
TALOG 2018,"['relevant']"
ID 101,"['relevant']"
COMM 210,"['relevant']"
HIST 150,"['relevant']"
ACC 201,"['relevant']"
PMGT 104,"['simulation']"
BIO 215,"['optimization']"
ENT 342,"['relevant']"
MKG 300,"['simulation']"
ISOM 125,"['relevant', 'business analytics', 'project management']"
JOUR 234,"['relevant']"
WPP 393,"['business analytics']"
ENG 206,"['enterprises']"
HONR 201,"['relevant']"
JOUR 101,"['business analytics']"
GEOL 101,"['relevant']"
HSC 160,"['relevant']"
NREM 101,"['relevant']"
ECON 116,"['relevant', 'optimization']"
PSYS 100,"['relevant']"
SOC 100,"['relevant']"
TDPT 105,"['engineering principles']"
TEDU 102,"['engineering principles']"
CHEM 112,"['relevant']"
EDMU 205,"['relevant']"
CT 466,"['econometrics']"
HONR 499,"['relevant']"
CS 498,"['econometrics']"
HSC 290,"['relevant', 'data management', 'data collection']"
POLS 281,"['relevant']"
SPTA 345,"['relevant']"
BIO 216,"['relevant']"
LA 270,"['engineering principles']"
RMI 270,"['enterprises']"
RMI 330,"['enterprises']"
MGT 300,"['business analytics']"
ISOM 210,"['business analytics', 'business intelligence', 'data mining', 'predictive analytics', 'prescriptive analytics']"
ECON 221,"['business analytics', 'data visualization']"
MATH 132,"['business analytics', 'data mining', 'econometrics']"
ECON 421,"['econometrics']"
MATH 267,"['relevant']"
PLAN 240,"['business analytics']"
CAP 162,"['simulation']"
ARCH 318,"['project management']"
ARCH 329,"['relevant']"
PHYC 110,"['data analytics', 'data mining']"
CHEM 111,"['relevant']"
BL 260,"['relevant']"
TCST 104,"['relevant', 'project management']"
TCST 299X,"['relevant']"
TCST 400,"['project management']"
LA 201,"['engineering principles']"
ECON 301,"['econometrics']"
ISOM 300,"['business analytics', 'project management', 'sql', 'data visualization']"
ECON 351,"['econometrics']"
BA 305,"['business analytics', 'business intelligence', 'data management', 'data driven', 'data mining']"
ECON 424,"['econometrics']"
TCOM 101,"['relevant', 'business analytics']"
TCOM 206,"['business analytics']"
LSCM 361,"['simulation']"
IPO 1810,"['relevant']"
ACC 302,"['enterprises', 'econometrics']"
MATH 321,"['simulation']"
IPO 1811,"['relevant']"
RMI 378,"['business analytics', 'project management']"
CIS 413,"['business analytics', 'data mining', 'predictive analytics', 'data visualization']"
CT 371,"['data science', 'data analytics', 'business analytics', 'data management', 'data driven', 'data mining']"
ISOM 311,"['relevant']"
CIS 317,"['data mining']"
ISOM 415,"['project management']"
ISOM 456,"['business analytics', 'data management', 'data driven', 'data mining']"
TCMP 270,"['simulation']"
TCMP 299X,"['relevant']"
ISOM 361,"['optimization', 'simulation']"
ISOM 475,"['project management']"
FCFN 496,"['relevant']"
FCPM 375,"['simulation']"
MKG 330,"['simulation']"
MKG 369,"['enterprises']"
ICM 1101,"['relevant']"
TCOM 340,"['business analytics']"
ICOM 101,"['relevant']"
SPTA 300,"['business analytics']"
TCOM 422,"['business analytics']"
JOUR 250,"['relevant', 'business analytics']"
JOUR 103,"['business analytics']"
TCOM 334,"['metadata']"
TCOM 391,"['business analytics']"
ADS 241,"['relevant']"
EDPS 250,"['relevant']"
AFA 202,"['relevant']"
ART 200,"['relevant']"
ART 310,"['simulation']"
ART 315,"['simulation']"
MUHI 200,"['relevant']"
MMP 236,"['relevant']"
THEA 150,"['relevant']"
THEA 220,"['relevant']"
BIO 111,"['relevant']"
ANAT 201,"['relevant']"
PHYS 215,"['data collection']"
EXSC 201,"['relevant']"
PEP 161,"['relevant']"
SPCE 201,"['relevant', 'data collection']"
MIL 101,"['relevant']"
BIO 113,"['simulation']"
NUR 230,"['data collection']"
MATH 108,"['relevant']"
AHSC 226,"['relevant']"
CHEM 360,"['relevant', 'data collection']"
NUTR 360,"['data collection']"
SPAA 101,"['relevant']"
CHEM 232,"['relevant']"
ANTH 204,"['data collection']"
CHEM 231,"['relevant']"
CHEM 225,"['relevant']"
MATH 166,"['relevant', 'simulation']"
MATH 215,"['operations research']"
MATH 415,"['data analytics', 'data mining']"
CS 110,"['relevant']"
CS 222,"['data access', 'project management']"
CS 327,"['sql', 'nosql', 'etl']"
CS 410,"['data analytics']"
CJC 369,"['relevant', 'data driven']"
ENG 369,"['relevant']"
IEL 1230,"['relevant']"
NREM 371,"['relevant']"
GEOG 250,"['data collection']"
METC 330,"['relevant']"
SPTA 205,"['relevant']"
MATH 412,"['operations research']"
MATH 320,"['operations research', 'optimization']"
MATH 251,"['operations research']"
FL 150,"['relevant']"
NREM 402,"['relevant']"
METC 450,"['relevant']"
ECON 279,"['simulation']"
ISH 1052,"['relevant']"
ISH 1061,"['relevant']"
SOC 402,"['relevant']"
WGS 499,"['relevant']"
EDEL 100,"['relevant']"
EDTE 480,"['relevant']"
FCED 261,"['relevant', 'engineering principles', 'optimization']"
TEDU 395,"['enterprises']"
SPCE 280,"['data driven', 'data collection']"
SPCE 290,"['relevant']"
ETHN 1200B,"['relevant']"
PLCY 1702M,"['relevant']"
PHP 0100,"['simulation']"
BIOL 0940B,"['relevant']"
CSCI 1570,"['optimization']"
ENVS 1574,"['relevant']"
ENVS 1615,"['relevant']"
FREN 1410U,"['relevant']"
GEOL 1615,"['relevant']"
HIST 0252,"['relevant']"
JUDS 1974,"['relevant']"
LITR 1151O,"['relevant']"
SOC 1950,"['relevant']"
ECON 1400,"['econometrics']"
POLS 1920,"['relevant']"
SOC 1871O,"['enterprises']"
AMST 1901B,"['relevant']"
AMST 2220R,"['relevant']"
APMA 0360,"['data driven']"
APMA 1160,"['optimization']"
APMA 1200,"['operations research']"
APMA 1210,"['operations research']"
APMA 1930U,"['optimization']"
BIOL 1150,"['relevant']"
BIOL 1222A,"['data collection']"
BIOL 1555,"['data science']"
BIOL 1595,"['machine learning', 'natural language processing']"
BIOL 2180,"['relevant']"
BIOL 2222B,"['data collection']"
BIOL 2595,"['machine learning', 'natural language processing']"
PLME 1000,"['relevant', 'optimization']"
CHEM 0970,"['relevant']"
PHYS 0060,"['relevant']"
ENGN 0030,"['optimization']"
CLPS 1900,"['data collection']"
CLPS 2908,"['relevant']"
CSCI 0130,"['user experience']"
CSCI 1300,"['user experience']"
CSCI 0160,"['relevant']"
CSCI 0170,"['natural language processing', 'simulation']"
CSCI 0320,"['relational databases']"
CSCI 1260,"['optimization']"
CSCI 1270,"['optimization']"
CSCI 1410,"['machine learning', 'natural language processing', 'optimization']"
CSCI 1420,"['machine learning']"
CSCI 1450,"['relevant', 'machine learning']"
CSCI 1550,"['machine learning']"
CSCI 1951A,"['data science', 'machine learning', 'data management', 'sql']"
CSCI 1951I,"['data analytics']"
CSCI 1951K,"['mechanism design']"
CSCI 1951R,"['pid']"
CSCI 2270,"['data management']"
CSCI 2950V,"['cloud computing']"
CSCI 2951K,"['machine learning', 'natural language processing', 'optimization']"
CSCI 2952F,"['relevant', 'data analytics']"
ECON 1210,"['econometrics']"
ECON 1620,"['econometrics']"
ECON 1630,"['econometrics']"
MATH 1620,"['machine learning']"
ECON 1960,"['relevant']"
ECON 2020,"['data management']"
ECON 2030,"['econometrics']"
ECON 2060,"['optimization']"
ECON 2150,"['mechanism design']"
ECON 2600,"['econometrics']"
ECON 2950,"['econometrics']"
ENGN 0031,"['optimization']"
MATH 0200,"['relevant']"
ENGN 1420,"['relevant']"
ENGN 1690,"['engineering principles']"
ENGN 1931A,"['relevant']"
ENGN 1931Y,"['modeling simulation', 'simulation']"
ENGN 2020,"['machine learning']"
ENGN 2125,"['project management', 'team management']"
ENGN 2130,"['enterprises']"
ENGN 2180,"['enterprises']"
ENGN 2520,"['machine learning']"
ENGN 2911Q,"['optimization']"
ENGN 2912B,"['data types']"
HIAA 1990,"['relevant']"
JUDS 1976,"['relevant']"
MATH 0070,"['optimization']"
MUSC 1010,"['relevant']"
MUSC 2200,"['relevant']"
PHIL 0600,"['relevant']"
POLS 1470,"['simulation']"
PHP 1560,"['data types', 'simulation']"
PHP 2040,"['data collection']"
PHP 2060,"['data collection']"
PHP 2220C,"['relevant']"
PHP 2360,"['data collection']"
PHP 2550,"['data management', 'simulation']"
PHP 2560,"['data types', 'simulation']"
PHP 2650,"['optimization']"
PHP 2710,"['relevant']"
PLCY 1702F,"['relevant']"
EMOW 1980,"['relevant']"
SAST 1970,"['relevant']"
SLAV 1990,"['data collection']"
SOC 1020,"['relevant']"
SOC 1970,"['data collection']"
SOC 2210,"['data collection']"
SOC 2430,"['relevant']"
APMA 1910,"['relevant']"
PHYS 0030B,"['relevant']"
APMA 1655S,"['machine learning']"
APMA 1720M,"['simulation']"
IECON 1650F,"['econometrics']"
ECON 1670A,"['econometrics']"
ECON 1650F,"['econometrics']"
ANTH 1720T,"['relevant']"
ARCH 1170C,"['relevant']"
ECON 1620I,"['econometrics']"
PHYS 1990S,"['relevant']"
SOC 1050M,"['relevant']"
GREK 1810,"['relevant']"
CLPS 2906,"['relevant']"
CSCI 1950F,"['machine learning']"
CSCI 1300U,"['user experience']"
ETHN 1800,"['relevant']"
HIAA 0010,"['relevant']"
PHIL 0210,"['relevant']"
SANS 1100V,"['relevant']"
MATH 1810A,"['simulation']"
TAPS 0220P,"['relevant']"
CORE 152,"['relevant']"
COSC 150,"['data mining', 'cloud computing']"
CORE 142S,"['relevant']"
ARTS 271,"['relevant']"
ARTS 100,"['relevant']"
PHIL 313,"['relevant']"
SPAN 483,"['relevant']"
SPAN 485,"['relevant']"
CHEM 264,"['relevant']"
BIOL 320,"['data collection']"
PHYS 112L,"['relevant']"
PHYS 233L,"['simulation']"
CHEM 431,"['simulation']"
COSC 101,"['data types']"
MATH 302,"['machine learning']"
MATH 360,"['operations research']"
GEOG 245,"['data collection']"
BIOL 302,"['machine learning']"
ECON 375,"['relevant', 'econometrics']"
ECON 374,"['optimization']"
ECON 475,"['econometrics']"
EDUC 226,"['data collection']"
GEOG 253,"['data management', 'data collection']"
SOCI 253,"['data management', 'data collection']"
ECON 249,"['relevant']"
POSC 365,"['relevant']"
ANTH 452,"['relevant']"
ANTH 211,"['relevant']"
SOCI 453,"['relevant']"
ALST 290,"['simulation']"
UNST 410,"['relevant', 'simulation']"
ENST 490,"['relevant']"
ENST 390,"['relevant']"
ENST 333,"['data collection']"
RELG 236,"['relevant']"
ARTS 201,"['relevant']"
ARTS 251,"['relevant']"
ANTH 221,"['relevant']"
WMST 202,"['data collection']"
PCON 479,"['relevant']"
WRIT 315,"['relevant']"
BIOL 310,"['relevant']"
BIOL 316,"['data collection']"
BIOL 341E,"['relevant']"
COSC 460,"['optimization']"
ECON 360,"['relevant']"
ECON 375L,"['econometrics']"
ECON 381,"['relevant']"
ECON 443,"['relevant']"
ECON 484,"['simulation']"
EDUC 593,"['relevant']"
EDUC 594,"['relevant']"
GEOG 248,"['data collection']"
GEOL 270,"['data collection']"
GERM 477,"['relevant']"
CORE 400,"['relevant']"
CORE 109S,"['relevant', 'data analytics', 'data driven', 'data collection']"
CORE 149S,"['relevant']"
CORE 158S,"['relevant']"
PHIL 228,"['relevant']"
SOCI 454,"['relevant']"
WRIT 303,"['data collection', 'data visualization']"
CO 8090,"['relevant']"
GR 305,"['relevant']"
AN 101,"['relevant']"
CO 352,"['relevant', 'machine learning', 'data mining', 'sql']"
CP 222,"['relevant', 'econometrics']"
FG 215,"['data collection']"
FG 110,"['relevant', 'data collection']"
FR 101,"['relevant']"
AR 201,"['relevant']"
AR 101,"['data collection']"
EYOND 102,"['relevant']"
FYE 2012,"['relevant', 'enterprises', 'operations research', 'optimization']"
ATICS 126,"['relevant']"
GS 233,"['relevant', 'data collection', 'enterprises']"
RE 140,"['relevant', 'enterprises']"
SP 101,"['relevant']"
GS 320,"['metadata']"
ENG 120,"['relevant']"
CSC 121,"['data types']"
ARTH 231,"['relevant']"
ARTS 491S,"['relevant']"
ARTH 231U,"['relevant']"
BLST 390A,"['relevant']"
ANTH 360A,"['operations research']"
CHEM 351C,"['optimization']"
COMM 225I,"['relevant']"
CSC 426C,"['optimization']"
CSC 480,"['sql']"
CFT 430,"['relevant']"
CFT 430S,"['relevant', 'simulation']"
ANTH 255T,"['relevant']"
SOC 320P,"['relevant']"
ECON 375M,"['optimization']"
ECON 430I,"['enterprises']"
ECON 450,"['data collection']"
GEOS 205I,"['data formats']"
KINS 450,"['data collection']"
KINS 450S,"['relevant']"
MUS 351E,"['relevant']"
MUS 333O,"['relevant']"
PHYS 480S,"['relevant']"
REL 257H,"['relevant']"
LR 327,"['data driven']"
AGE 117M,"['data science', 'data mining']"
AGE 128M,"['data science']"
AGE 149M,"['econometrics']"
WY 105,"['econometrics']"
HEORY 4539,"['econometrics']"
MINAR 6302,"['econometrics']"
AGE 151M,"['econometrics']"
AGE 173M,"['simulation']"
AGE 174M,"['cloud computing']"
AGE 175M,"['cloud computing']"
LS 432,"['data science']"
AGE 419M,"['predictive analytics']"
AGE 420M,"['data analytics']"
AGE 437M,"['econometrics', 'predictive analytics']"
AGE 443M,"['business analytics']"
AGE 446M,"['data management']"
AGE 453M,"['data analytics', 'predictive analytics']"
AGE 470M,"['relevant']"
CG 2010A,"['simulation']"
BE 505A,"['econometrics', 'simulation']"
AGE 497M,"['business analytics', 'data mining']"
TIONS 9862C,"['data mining']"
BU 570A,"['data management', 'project management']"
DI 491,"['machine learning']"
AGE 644M,"['machine learning']"
AGE 645M,"['sql']"
IENCE 9772,"['data science']"
EMENT 9852C,"['data science']"
ULTRE 9967,"['data science']"
PHP 9209C,"['sql']"
NET 9195,"['sql']"
AGE 657M,"['machine learning']"
LP 536,"['machine learning']"
AGE 659M,"['machine learning']"
MATIC 6491,"['machine learning']"
AGE 669M,"['project management']"
CTICE 9574,"['metadata']"
ONOMY 9602C,"['data science']"
ONOMY 9865C,"['data science']"
ENGL 435,"['relevant']"
IMATH 250,"['relevant', 'modeling simulation', 'simulation']"
MATH 450S,"['machine learning']"
MATH 260,"['relevant', 'econometrics']"
EAST 490,"['relevant']"
HIST 280,"['optimization']"
MATH 110,"['data collection', 'optimization']"
ECON 380,"['optimization']"
BUSN 155,"['relevant', 'econometrics']"
PRING 2018,"['relevant']"
MATH 300,"['operations research']"
PA 1801,"['open access', 'data visualization', 'optimization']"
MATH 021,"['project management']"
PSYC 001I,"['enterprises']"
AAS 003I,"['relevant']"
SOC 411,"['data collection']"
HUDES 140,"['relevant']"
DBIOS 161,"['data collection']"
SBIOS 342,"['relevant']"
IOS 442,"['relevant']"
MAT 033E,"['relevant']"
CHM 432,"['optimization']"
PHIL 146,"['relevant']"
CSE 160I,"['data science']"
PSYC 423,"['natural language processing']"
CSE 327,"['machine learning']"
COGS 423,"['natural language processing']"
NSEES 022,"['relevant']"
NSEES 080,"['relevant']"
NSEES 093,"['data collection']"
NSEES 201,"['data collection']"
NSEES 318,"['relevant']"
EES 405,"['relevant']"
SSES 093,"['data collection']"
HUES 293,"['data collection']"
SSGS 392,"['relevant']"
SSHMS 294,"['data collection']"
HIST 306,"['relevant']"
SSIR 040,"['simulation']"
IR 389,"['relevant']"
MLL 389,"['relevant']"
ECO 371,"['relevant']"
SJOUR 024,"['data visualization']"
MATH 338,"['machine learning', 'operations research']"
MATH 342,"['data science']"
MATH 312S,"['data mining']"
AMATH 319,"['simulation']"
STAT 471,"['data analytics', 'data mining']"
WGSS 146,"['relevant']"
NSPHY 120,"['data collection']"
NSPHY 382,"['relevant']"
POLS 477,"['data collection']"
PSYC 394,"['relevant']"
SPSYC 110,"['data collection']"
SPSYC 161,"['data collection']"
SPSYC 310,"['data collection']"
SYC 393,"['relevant']"
ANTH 399,"['relevant']"
SANTH 395,"['relevant']"
SSSOC 395,"['relevant']"
OC 412,"['data collection']"
SOC 454,"['relevant']"
WGSS 381,"['relevant']"
WGSS 391,"['relevant']"
WGSS 392,"['relevant']"
UWGSS 091,"['relevant']"
UWGSS 191,"['relevant']"
SWGSS 272,"['relevant']"
UWGSS 291,"['relevant']"
SWGSS 371,"['relevant']"
WGSS 382,"['relevant']"
WGSS 491,"['operations research']"
CRMGT 3013,"['data science', 'business analytics', 'business intelligence', 'data management', 'data mining', 'optimization']"
BUS 225,"['simulation']"
BUS 326,"['simulation']"
ACCT 152,"['relevant']"
ACCT 324,"['relevant']"
CCT 330,"['data analytics', 'machine learning']"
ACCT 444,"['enterprises']"
SCM 186,"['project management']"
IPRE 347B,"['data analytics', 'project management']"
ECO 415E,"['engineering principles']"
BIS 448,"['data analytics', 'business intelligence', 'data mining', 'predictive analytics', 'data visualization']"
BIS 452,"['business analytics', 'machine learning']"
BIS 352,"['business analytics', 'machine learning']"
CO 403,"['data management']"
CO 415,"['econometrics']"
ECO 416,"['econometrics']"
ECO 463,"['mechanism design']"
CO 464,"['econometrics']"
CO 465,"['econometrics']"
ECO 499,"['enterprises']"
FIN 418,"['machine learning']"
GBEN 406,"['enterprises']"
GBEN 424,"['enterprises']"
GBUS 420,"['relevant']"
GBUS 455,"['data mining']"
GBUS 466,"['data collection']"
MBA 401,"['simulation']"
MGT 461,"['relevant', 'simulation']"
MACC 430,"['data analytics', 'machine learning']"
PMGT 409,"['project management']"
MGT 419,"['project management']"
MGT 420,"['project management']"
MGT 421,"['project management']"
BIS 342,"['business intelligence']"
SCM 342,"['business intelligence']"
IS 324,"['data management']"
IS 344,"['cloud computing']"
IS 348,"['data analytics', 'business intelligence', 'data mining', 'predictive analytics', 'data visualization']"
BIS 350,"['project management']"
MGT 350,"['project management']"
FIN 388,"['relevant']"
ISE 364,"['machine learning']"
CSE 241,"['sql']"
CO 274,"['data collection']"
SSECO 345,"['enterprises']"
CO 357,"['econometrics']"
SSECO 367,"['econometrics']"
SENTP 101,"['enterprises']"
BIS 388,"['relevant']"
MGT 301,"['simulation']"
SCM 354,"['simulation']"
KT 347,"['relevant']"
CIE 414G,"['relevant']"
EDUC 403R,"['data driven']"
CIE 408,"['relevant']"
CIE 410,"['data collection']"
CPSY 473,"['data collection']"
SCHP 473,"['data collection']"
EDUC 451,"['relevant']"
EDUC 496,"['data collection']"
EDL 432,"['relevant']"
SPED 405,"['data management']"
TLT 405,"['data management']"
SPED 410,"['relevant']"
TLT 431,"['relevant']"
TLT 476,"['data collection']"
TLT 492,"['data collection']"
EDUC 493I,"['relevant']"
CEE 381,"['engineering principles']"
BIOE 210,"['engineering principles']"
CSE 307,"['simulation']"
CSE 407,"['simulation']"
CSE 109,"['systems software']"
ME 315,"['data types', 'simulation']"
SBIOE 335,"['relevant']"
BIOE 344,"['simulation']"
CHE 344,"['simulation']"
BIOE 345,"['engineering principles']"
CHE 345,"['engineering principles']"
BIOE 407,"['simulation']"
BIOE 307,"['simulation']"
CHE 300,"['simulation']"
HE 233,"['optimization', 'simulation']"
HE 242,"['simulation']"
HE 365,"['simulation']"
ECE 389,"['simulation']"
ME 389,"['simulation']"
ENGR 452,"['relevant']"
CHE 465,"['simulation']"
HE 499,"['engineering principles', 'project management']"
CEE 480,"['simulation']"
CEE 202,"['project management', 'optimization']"
CEE 358,"['simulation']"
EE 364,"['project management']"
EE 406,"['simulation']"
CEE 433,"['optimization']"
CEE 458,"['simulation']"
EE 467,"['optimization']"
CREG 257C,"['data mining', 'optimization']"
CSE 2521,"['data science']"
ECO 360T,"['data science', 'data mining']"
ECO 367A,"['data science']"
CSE 160,"['data science']"
CSE 341,"['optimization']"
CSE 302,"['optimization']"
SE 313,"['simulation']"
SE 319,"['data driven', 'simulation']"
CSE 419,"['data driven', 'simulation']"
NDCSE 326,"['machine learning']"
COGS 327,"['machine learning']"
SE 347,"['data mining']"
CSE 447,"['data mining']"
SE 404,"['simulation']"
CSE 426,"['machine learning']"
CSE 432,"['data types']"
CSE 491,"['relevant']"
