NY 1485,"['relevant']"
CE 310,"['simulation']"
CE 322,"['relevant']"
CE 416,"['simulation']"
CE 422,"['relevant']"
ECE 491,"['relevant']"
ESE 405,"['project management']"
ESE 402,"['optimization']"
EMC 001,"['modeling simulation', 'simulation']"
EMC 115,"['simulation']"
EMC 170,"['data management']"
ISE 357,"['enterprises', 'econometrics', 'project management', 'operations research', 'optimization', 'simulation']"
ISE 305,"['simulation']"
ISE 401,"['optimization']"
ISE 402,"['operations research']"
ISE 407,"['optimization']"
SE 131,"['project management']"
SE 172,"['optimization']"
SE 240,"['optimization']"
SE 316,"['operations research', 'optimization']"
SE 341,"['simulation']"
ISE 347,"['optimization']"
ISE 447,"['optimization']"
SE 355,"['optimization']"
SE 365,"['data mining']"
ISE 406,"['operations research', 'optimization']"
ISE 416,"['optimization']"
SE 417,"['optimization']"
SE 418,"['optimization']"
ISE 419,"['project management']"
ISE 426,"['operations research', 'optimization']"
ISE 431,"['operations research']"
SE 444,"['machine learning', 'optimization']"
SE 455,"['optimization']"
SE 456,"['optimization']"
SE 458,"['mechanism design']"
ISE 465,"['data mining']"
ISE 471,"['team management']"
ISE 499,"['project management', 'operations research']"
AT 363,"['simulation']"
MAT 402,"['simulation']"
ME 402,"['simulation']"
MAT 463,"['simulation']"
ME 252M,"['simulation']"
ME 452,"['relevant']"
ME 401,"['simulation']"
ME 450,"['optimization', 'simulation']"
MECH 012M,"['simulation']"
ME 231M,"['engineering principles']"
BIOE 315,"['data types', 'simulation']"
ME 385,"['optimization', 'simulation']"
ME 485,"['optimization', 'simulation']"
MSE 401,"['simulation']"
ME 458,"['simulation']"
TE 401,"['simulation']"
MECH 445,"['simulation']"
SSGCP 185,"['relevant']"
IBE 150,"['optimization']"
BE 250,"['simulation']"
TE 303,"['data collection']"
ISE 441F,"['data science', 'data mining', 'operations research']"
ISE 444,"['machine learning', 'optimization']"
ISE 455,"['optimization']"
MSE 438,"['enterprises']"
STAT 103,"['natural language processing']"
MATH 131,"['data analytics', 'data visualization', 'optimization']"
BSAD 699,"['data analytics']"
IBUS 201,"['enterprises']"
ISSCM 247,"['sql']"
INFS 348,"['relevant']"
INFS 592,"['data visualization']"
INFS 604E,"['data analytics']"
INFS 605E,"['data analytics', 'business intelligence', 'data mining']"
ISSCM 357,"['project management']"
ISSCM 484E,"['project management']"
MARK 661,"['data analytics']"
MGMT 455,"['enterprises']"
MGMT 481E,"['relevant']"
ANTH 102,"['relevant']"
ANTH 104,"['data management']"
ANTH 223,"['relevant']"
ANTH 326,"['data collection']"
ANTH 366,"['data management']"
BIOL 210,"['data collection']"
MATH 118,"['optimization']"
COMP 170,"['data types']"
MATH 215,"['data security', 'relational databases', 'sql']"
COMP 215,"['data security']"
COMP 271,"['data mining', 'project management', 'relational databases', 'sql']"
COMP 300,"['data mining']"
COMP 329,"['natural language processing']"
COMP 333,"['open data']"
COMP 336,"['relational databases']"
COMP 343,"['relevant']"
COMP 390,"['relevant']"
COMP 453,"['sql']"
COMP 472,"['optimization']"
COMP 477,"['project management']"
UNIV 224,"['relevant']"
BIOI 494,"['data collection']"
FNAR 343,"['relevant']"
FNAR 344,"['relevant']"
FNAR 345,"['relevant']"
FNAR 391,"['relevant']"
MUSC 261,"['relevant']"
MUSC 262,"['relevant']"
DIGH 402,"['project management']"
ENGL 210,"['relevant']"
ENGL 323,"['relevant']"
ENGL 328,"['relevant']"
ENGL 329,"['relevant']"
ENGL 355,"['relevant']"
ENGL 382,"['relevant']"
ENGL 382A,"['relevant']"
ENGL 382B,"['relevant']"
ENGL 382C,"['relevant']"
ENGL 395,"['relevant']"
ENGR 341,"['relevant']"
ENGR 382,"['project management']"
ENGR 361L,"['relevant']"
GIST 301,"['relevant']"
GIST 370,"['relevant']"
HIST 440,"['relevant']"
HIST 493,"['relevant']"
MATH 162,"['optimization']"
MATH 304,"['relevant']"
BIET 395,"['relevant']"
BIET 395A,"['relevant']"
BIET 395B,"['relevant']"
BIET 395C,"['relevant']"
BIET 395E,"['relevant']"
BIET 396A,"['relevant']"
BIET 396B,"['relevant']"
BIET 396C,"['relevant']"
BIET 396E,"['relevant']"
ROST 370,"['relevant']"
THEO 107,"['relevant']"
THEO 203,"['relevant']"
THEO 204,"['relevant']"
RMTD 410,"['relevant']"
TLSC 231,"['relevant']"
TLSC 232,"['relevant']"
TLSC 360,"['relevant']"
TLSC 370,"['relevant']"
BEHL 405,"['relevant']"
BEHL 410,"['simulation']"
BEHL 425,"['relevant']"
MPBH 416,"['relevant']"
ENVS 203,"['relevant', 'data visualization']"
ENVS 350A,"['relevant']"
ENVS 350F,"['relevant']"
IPS 572,"['relevant']"
LAW 245,"['relevant']"
LAW 312,"['simulation']"
LAW 435,"['simulation']"
LAW 464,"['relevant']"
LAW 482,"['simulation']"
LAW 572,"['simulation']"
LAW 598,"['simulation']"
LAW 620,"['relevant']"
LAW 825,"['relevant']"
LAW 918,"['data security']"
FONU 410,"['relevant']"
GNUR 203,"['relevant']"
GNUR 472,"['relevant']"
GNUR 499,"['project management']"
GNUR 500,"['relevant']"
GNUR 512,"['data collection']"
HSM 310,"['project management']"
HSM 358,"['data collection']"
HSM 350,"['project management']"
COMM 100,"['relevant']"
COMM 375,"['optimization']"
COMM 415,"['data mining']"
COMM 422,"['relevant']"
COMM 433,"['project management']"
SOWK 618,"['relevant']"
SOWK 619,"['relevant']"
SOWK 631,"['relevant']"
COMM 433A,"['relevant']"
ECON 303,"['optimization']"
MATH 153,"['optimization']"
ECON 433,"['econometrics']"
ECON 434,"['econometrics']"
ECON 450,"['econometrics']"
ENGS 204E,"['engineering principles']"
POSC 351I,"['relevant']"
POSC 205,"['relevant']"
POSC 457,"['simulation']"
POSC 458,"['simulation']"
SPAN 460,"['enterprises']"
PHIL 475,"['project management']"
PSYC 429,"['data collection']"
PSYC 430,"['data collection']"
RELS 366,"['relevant']"
SOC 307,"['data collection']"
MGMT 430B,"['business analytics', 'data management', 'operations research']"
MUSC 310,"['relevant']"
SPAN 440W,"['relevant']"
IEP 006,"['relevant', 'business analytics', 'data management', 'operations research']"
ACCT 202P,"['business analytics']"
ACCT 201,"['relevant', 'business analytics']"
MGMT 3073,"['business analytics']"
MGMT 406,"['business analytics']"
BUAN 410D,"['business analytics']"
BUAN 317P,"['business analytics']"
ACCT 301,"['enterprises']"
ACCT 303,"['relevant']"
FIN 320,"['business analytics']"
BUAN 205,"['data formats']"
BUAN 310,"['data management']"
CIS 205,"['data formats']"
BUAN 317,"['data visualization']"
BUAN 410,"['data mining']"
BUAN 415,"['business analytics']"
BUAN 427,"['data mining']"
BUAN 440,"['data analytics', 'business analytics', 'nosql']"
CIS 317,"['data visualization']"
CIS 460,"['business analytics']"
LAW 203,"['business analytics', 'econometrics']"
MGMT 201,"['relevant', 'enterprises']"
FIN 442,"['optimization']"
MGMT 305,"['optimization']"
MGMT 441,"['enterprises']"
MKTG 440,"['data mining']"
EDUC 400,"['relevant']"
MATH 432,"['machine learning']"
EDUG 754,"['relevant']"
RHS 436R,"['relevant']"
RHS 412,"['relevant']"
CHML 208,"['engineering principles']"
CHML 305,"['engineering principles']"
ENGS 204,"['engineering principles']"
CHML 211,"['engineering principles']"
CHML 316,"['simulation']"
CHML 405,"['simulation']"
CHML 434,"['optimization']"
CHML 525,"['engineering principles']"
CHML 549,"['simulation']"
CHML 550,"['optimization']"
CIVL 405,"['relevant']"
EECE 410,"['relevant']"
EECE 433,"['engineering principles']"
EECE 448,"['machine learning']"
EECE 453,"['data mining']"
EECE 458,"['engineering principles']"
EECE 477,"['simulation']"
EECE 478,"['data mining']"
EECE 566,"['engineering principles']"
MECH 211,"['engineering principles']"
MECH 332,"['simulation']"
MECH 411,"['optimization']"
MECH 414,"['project management']"
MECH 422,"['optimization']"
MECH 446,"['simulation']"
BIOL 475,"['data analytics', 'machine learning', 'operations research']"
MATH 457,"['machine learning', 'operations research']"
MATH 455,"['operations research', 'optimization']"
MATH 499,"['machine learning', 'data mining', 'cloud computing']"
CMPT 258,"['sql']"
CMPT 353,"['systems software']"
CMPT 336,"['simulation']"
CMPT 363,"['data mining']"
CMPT 364,"['relevant', 'cloud computing']"
CMPT 420,"['natural language processing', 'simulation']"
CMPT 439,"['optimization']"
CMPT 443,"['simulation']"
CMPT 454,"['optimization']"
CMPT 465,"['machine learning']"
COOP 401I,"['relevant', 'sql']"
TWS 1313A,"['structured approach', 'simulation']"
MTH 0303A,"['data management', 'optimization', 'simulation']"
PHY 4222A,"['optimization']"
DS 1127D,"['relevant']"
DS 1114D,"['relevant']"
ARC 1127,"['project management']"
YD 2111D,"['relevant']"
SYM 0209,"['optimization']"
YM 0115D,"['econometrics']"
ESJ 0215E,"['project management']"
MP 1109D,"['relevant', 'engineering principles']"
JMP 1202B,"['relevant']"
CC 1111L,"['relevant']"
VMH 1307B,"['business analytics', 'enterprises']"
VMH 1518B,"['project management']"
VMH 1336B,"['enterprises']"
VMH 1212O,"['data management']"
VMH 1412B,"['data management']"
VMH 2203S,"['business analytics']"
VMH 1206R,"['relevant', 'data analytics', 'business analytics']"
VMH 1202R,"['relevant']"
VMH 1418B,"['simulation']"
VMH 1336R,"['simulation']"
VMH 1303O,"['enterprises']"
VMH 1411B,"['relevant', 'enterprises']"
VMH 1415B,"['data collection']"
VMH 1206B,"['business analytics', 'simulation']"
VMH 1412R,"['data collection']"
VMH 1335B,"['business analytics', 'optimization']"
VMH 1524B,"['business analytics', 'optimization']"
ATL 1410,"['relevant']"
BMGT 461N,"['relevant']"
TWS 1100O,"['relevant']"
VMH 3505R,"['project management']"
BSCI 330,"['relevant']"
TLF 1103T,"['relevant']"
TYD 2102R,"['simulation']"
PLS 1172B,"['relevant']"
VMH 1528F,"['business analytics', 'econometrics', 'optimization', 'simulation']"
VMH 1520F,"['econometrics']"
VMH 1336F,"['project management']"
VMH 1333F,"['business analytics', 'data mining', 'project management', 'optimization']"
BA 103D,"['data mining', 'data visualization']"
LEF 2165E,"['statistics methods']"
PS 1250D,"['optimization']"
CHM 0119,"['relevant']"
HBK 1108C,"['relevant']"
CSI 1121C,"['optimization']"
CSI 3117C,"['machine learning', 'data mining']"
SI 2118D,"['relevant', 'data science', 'machine learning', 'engineering principles', 'data mining', 'cloud computing']"
SJ 1309D,"['relevant']"
SI 2107D,"['relevant', 'engineering principles']"
CSI 3118C,"['machine learning', 'cloud computing']"
ESJ 2212C,"['optimization']"
CSI 1122C,"['machine learning']"
CSI 2107C,"['data science']"
CSI 2120C,"['optimization', 'simulation']"
CSI 3120R,"['data science', 'machine learning', 'data mining']"
PHY 4222C,"['optimization']"
CSI 4122C,"['natural language processing']"
CSI 3118,"['machine learning']"
SKN 2127C,"['project management']"
TYD 2108,"['relevant']"
TYD 2111E,"['optimization']"
TYD 0101,"['mechanism design']"
TYD 1118E,"['relevant']"
TYD 2108E,"['optimization']"
TYD 2111R,"['relevant', 'data management']"
TYD 0102,"['econometrics']"
EDU 2121E,"['relevant']"
EDU 2212E,"['relevant']"
EDU 1315E,"['relevant']"
EDU 1315L,"['relevant']"
EDU 2101E,"['relevant']"
EDU 2119E,"['relevant']"
LEF 1222E,"['relevant']"
SQH 1119E,"['optimization', 'simulation']"
JMP 3201E,"['optimization']"
GL 0123L,"['systems software']"
PLS 1140E,"['project management']"
PHY 4221E,"['optimization']"
JMP 2121E,"['simulation']"
EGR 3111,"['project management']"
ITV 1100E,"['relevant']"
JMP 2222H,"['relevant', 'mechanism design', 'optimization']"
JMP 2120E,"['optimization']"
ESJ 1215E,"['relevant']"
EGR 0108E,"['project management', 'simulation']"
ESJ 1224E,"['project management']"
EGR 2154E,"['project management', 'operations research', 'optimization']"
CHM 2201E,"['project management']"
EGR 1110E,"['simulation']"
JMP 2222P,"['simulation']"
EGR 2116E,"['modeling simulation', 'simulation']"
JMP 1202E,"['operations research']"
VW 1344L,"['data types']"
VW 2446D,"['data types']"
GR 3111D,"['simulation']"
GR 1110D,"['simulation']"
ATL 1113E,"['project management']"
ENEE 446,"['simulation']"
ENEE 381,"['optimization']"
VW 1424L,"['simulation']"
CHE 2136E,"['simulation']"
EGR 1108,"['simulation']"
MMH 1400R,"['relevant']"
MTH 0102E,"['simulation']"
EB 1135L,"['simulation']"
ENMA 698A,"['simulation']"
GR 3108L,"['optimization']"
TL 1113D,"['optimization']"
PHY 1402E,"['data driven']"
HE 1306L,"['machine learning']"
JMP 2222E,"['optimization']"
ENME 361,"['optimization']"
JMP 2120,"['machine learning']"
JMP 2216E,"['machine learning', 'operations research', 'optimization']"
JMP 2216,"['project management']"
JMP 2121F,"['optimization']"
JMP 2217,"['data collection']"
NS 0422D,"['simulation']"
BPS 1232E,"['relevant']"
SPH 0301E,"['data management']"
SPH 0301,"['relevant']"
SPH 2234C,"['relevant']"
EF 1136L,"['relevant', 'metadata']"
LEF 1158G,"['econometrics', 'data visualization']"
LEF 1171G,"['relevant', 'econometrics']"
TYD 2109G,"['data mining', 'simulation']"
TYD 2106P,"['data collection']"
PLS 1172H,"['relevant']"
TYD 1136,"['data management']"
LEF 2166H,"['data collection']"
JMP 2124H,"['data collection']"
LF 1103D,"['relevant']"
SPH 1234A,"['relevant']"
UL 1111L,"['relevant', 'data collection']"
JUL 1123I,"['relevant']"
INAG 104,"['data collection']"
HBK 0109I,"['relevant', 'data science', 'data visualization', 'natural language processing']"
HBK 0105I,"['relevant']"
HBK 0123I,"['data types']"
SPH 0308I,"['sql']"
EDU 1121I,"['optimization', 'simulation']"
KEY 0103I,"['data visualization']"
HBK 0115,"['project management']"
JMZ 1224I,"['relevant']"
JAPN 302,"['relevant']"
KNI 3202,"['relevant', 'data visualization']"
KNI 2105J,"['open access']"
MMH 1304,"['relevant']"
MMH 1108B,"['natural language processing']"
HJP 1213C,"['relevant']"
PLS 1168M,"['relevant']"
ARM 0120N,"['simulation']"
PLS 1140N,"['relevant']"
MMH 3112,"['relevant']"
VMH 1107P,"['relevant']"
BPS 1140B,"['relevant']"
BPS 1232P,"['relevant']"
BPS 0283R,"['relevant']"
BPS 1103P,"['relevant']"
JMZ 3120S,"['relevant']"
JMZ 1122S,"['relevant']"
EF 0231L,"['data collection']"
PLS 1111S,"['data management', 'optimization', 'simulation']"
JMP 2202S,"['data science']"
LEF 1208S,"['data collection']"
LEF 2208S,"['data analytics', 'machine learning', 'data driven', 'sql', 'simulation']"
PAC 1611T,"['relevant']"
KNI 1105U,"['relevant']"
TWS 0134W,"['relevant']"
TH 370,"['enterprises']"
SP 351,"['relevant']"
BU 375,"['data collection']"
MA 221,"['enterprises']"
CA 380,"['enterprises']"
BI 419,"['data collection']"
BI 470,"['relevant']"
BU 386,"['project management']"
BU 425,"['project management']"
BU 435,"['enterprises']"
IS 340,"['enterprises']"
IS 350,"['data management']"
BU 150,"['relevant']"
MA 463,"['optimization']"
NR 391,"['data management']"
PS 491,"['project management']"
PY 495,"['data collection']"
EMPS 495,"['relevant']"
HI 301,"['relevant', 'enterprises']"
WS 301,"['relevant']"
IP 351,"['business intelligence']"
ARCH 619,"['simulation']"
WR 123,"['relevant']"
MATH 243I,"['relevant', 'data science', 'data visualization', 'simulation']"
CIS 210C,"['data science']"
CAS 407,"['data science', 'business analytics']"
ASIA 350W,"['relevant']"
MUS 462P,"['relevant']"
ANTH 470,"['relevant']"
MATH 243,"['econometrics']"
ANTH 570,"['relevant']"
ASIA 612T,"['relevant']"
MATH 252,"['data architecture', 'enterprises', 'project management']"
ARH 611,"['relevant']"
ARH 507,"['relevant']"
COLT 415,"['relevant']"
COLT 616,"['relevant']"
BA 1973,"['machine learning', 'data mining']"
CIS 399,"['cloud computing']"
CIS 445,"['simulation']"
CIS 451,"['sql']"
CIS 453,"['machine learning', 'data mining']"
CIS 472,"['machine learning']"
CIS 545,"['simulation']"
CIS 551,"['sql']"
CIS 553,"['machine learning', 'data mining']"
CIS 572,"['machine learning']"
CIT 381,"['sql']"
GEOL 463,"['optimization']"
GEOL 563,"['optimization']"
EALL 611C,"['relevant']"
JPN 425,"['relevant']"
JPN 525,"['relevant']"
KRN 609,"['data science', 'econometrics']"
EC 421I,"['econometrics']"
EC 320,"['econometrics']"
EC 423,"['econometrics']"
EC 421,"['econometrics']"
EC 425,"['econometrics']"
EC 419,"['econometrics']"
EC 523,"['econometrics']"
EC 607,"['econometrics']"
EC 603D,"['econometrics']"
EC 418,"['econometrics']"
EC 424,"['econometrics']"
EC 524,"['econometrics']"
EC 525,"['econometrics']"
ENG 330,"['relevant']"
ENG 690I,"['relevant']"
ENG 241,"['relevant']"
ENG 242,"['relevant']"
ENG 243,"['relevant']"
ENG 244,"['relevant']"
ENG 245,"['relevant']"
ENG 360,"['relevant']"
ENG 361,"['relevant']"
ENG 362,"['relevant']"
ENG 363,"['relevant']"
ENG 364,"['relevant']"
ENVS 427,"['data collection']"
ENVS 632,"['relevant']"
GEOG 481G,"['data science']"
GEOG 498G,"['data science']"
GEOG 419P,"['data science']"
GEOG 490,"['data visualization', 'simulation']"
GEOG 482,"['data collection', 'project management']"
GEOG 582,"['data collection', 'project management']"
GEOG 590,"['data visualization']"
HIST 405,"['relevant']"
HIST 363,"['enterprises']"
HPHY 337,"['relevant']"
HPHY 684,"['data collection']"
INTL 657P,"['relevant']"
LAS 407S,"['relevant']"
LAS 510,"['relevant']"
LING 616L,"['relevant']"
LING 621,"['data collection']"
RL 407,"['relevant']"
SPAN 460D,"['relevant']"
RL 507,"['relevant']"
HC 477H,"['business analytics']"
BA 453H,"['relevant']"
BA 661,"['data analytics']"
BA 453B,"['business analytics', 'econometrics', 'optimization']"
MKTG 390,"['data collection']"
SBUS 655,"['business analytics', 'econometrics']"
OBA 199,"['business analytics']"
OBA 410,"['business analytics']"
OBA 433,"['data driven', 'data mining']"
OBA 510,"['business analytics']"
OBA 533,"['data driven', 'data mining']"
AAD 425,"['relevant']"
AAD 525,"['relevant']"
LA 459L,"['relevant']"
LA 462,"['project management']"
LA 562,"['project management']"
PPPM 613,"['data collection']"
PPPM 625,"['relevant']"
PPPM 685S,"['relevant']"
PPPM 638,"['relevant']"
PPPM 425,"['project management']"
PPPM 525,"['project management']"
PPPM 685,"['enterprises']"
MGMT 641I,"['relevant']"
SPD 688,"['relevant']"
EDUC 650,"['relevant']"
FHS 497S,"['relevant', 'methods data analysis']"
CPSY 603D,"['relevant', 'methods data analysis']"
EDLD 211,"['project management']"
EDST 458,"['relevant']"
SPED 709,"['relevant']"
LAW 649,"['relevant']"
CRES 625,"['relevant']"
LAW 639,"['relevant']"
LAW 679,"['relevant']"
LAW 721,"['relevant']"
MUS 665,"['data driven']"
MUS 698,"['business analytics']"
MUP 791,"['data driven']"
MUP 769,"['data driven']"
MUS 393,"['data driven']"
MUS 693,"['data driven']"
IST 503,"['relevant']"
AIM 665,"['project management']"
CFR 668,"['relevant']"
MATH 140,"['optimization']"
MATH 141,"['optimization']"
COM 240,"['data mining']"
MATH 317,"['data collection']"
ECON 330,"['econometrics']"
ENG 201,"['relevant']"
INTS 497,"['relevant']"
SOC 310,"['data collection']"
BA 452,"['simulation']"
ECON 310,"['econometrics']"
COM 441,"['simulation']"
ISION174F,"['relevant']"
ENG 304,"['metadata']"
COSC 105,"['data types']"
WMST 441,"['open access']"
ISION264I,"['relevant']"
GER 252,"['relevant']"
INTS 499,"['relevant']"
ISION304N,"['data collection']"
MATH 250,"['relevant']"
COSC 121,"['data types']"
PHYS 240,"['relevant', 'data types']"
NUTR 612,"['relevant']"
BIOL 230,"['data collection']"
SOC 426,"['relevant']"
PSYC 490,"['data collection']"
PSYC 290,"['data collection']"
SOC 450,"['relevant']"
SECON 200,"['relevant']"
ECON 410,"['econometrics']"
ECON 416,"['enterprises']"
POSC 310,"['data collection']"
CULTY426A,"['enterprises', 'linked data']"
